*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

8492
Audio files found: 8492
Audio files found: 8492
Proccesing audio file n°: 1
Proccesing audio file n°: 2
Proccesing audio file n°: 3
Proccesing audio file n°: 4
Proccesing audio file n°: 5
Proccesing audio file n°: 6
Proccesing audio file n°: 7
Proccesing audio file n°: 8
Proccesing audio file n°: 9
Proccesing audio file n°: 10
Proccesing audio file n°: 11
Proccesing audio file n°: 12
Proccesing audio file n°: 13
Proccesing audio file n°: 14
Proccesing audio file n°: 15
Proccesing audio file n°: 16
Proccesing audio file n°: 17
Proccesing audio file n°: 18
Proccesing audio file n°: 19
Proccesing audio file n°: 20
Proccesing audio file n°: 21
Proccesing audio file n°: 22
Proccesing audio file n°: 23
Proccesing audio file n°: 24
Proccesing audio file n°: 25
Proccesing audio file n°: 26
Proccesing audio file n°: 27
Proccesing audio file n°: 28
Proccesing audio file n°: 29
Proccesing audio file n°: 30
Proccesing audio file n°: 31
Proccesing audio file n°: 32
Proccesing audio file n°: 33
Proccesing audio file n°: 34
Proccesing audio file n°: 35
Proccesing audio file n°: 36
Proccesing audio file n°: 37
Proccesing audio file n°: 38
Proccesing audio file n°: 39
Proccesing audio file n°: 40
Proccesing audio file n°: 41
Proccesing audio file n°: 42
Proccesing audio file n°: 43
Proccesing audio file n°: 44
Proccesing audio file n°: 45
Proccesing audio file n°: 46
Proccesing audio file n°: 47
Proccesing audio file n°: 48
Proccesing audio file n°: 49
Proccesing audio file n°: 50
Proccesing audio file n°: 51
Proccesing audio file n°: 52
Proccesing audio file n°: 53
Proccesing audio file n°: 54
Proccesing audio file n°: 55
Proccesing audio file n°: 56
Proccesing audio file n°: 57
Proccesing audio file n°: 58
Proccesing audio file n°: 59
Proccesing audio file n°: 60
Proccesing audio file n°: 61
Proccesing audio file n°: 62
Proccesing audio file n°: 63
Proccesing audio file n°: 64
Proccesing audio file n°: 65
Proccesing audio file n°: 66
Proccesing audio file n°: 67
Proccesing audio file n°: 68
Proccesing audio file n°: 69
Proccesing audio file n°: 70
Proccesing audio file n°: 71
Proccesing audio file n°: 72
Proccesing audio file n°: 73
Proccesing audio file n°: 74
Proccesing audio file n°: 75
Proccesing audio file n°: 76
Proccesing audio file n°: 77
Proccesing audio file n°: 78
Proccesing audio file n°: 79
Proccesing audio file n°: 80
Proccesing audio file n°: 81
Proccesing audio file n°: 82
Proccesing audio file n°: 83
Proccesing audio file n°: 84
Proccesing audio file n°: 85
Proccesing audio file n°: 86
Proccesing audio file n°: 87
Proccesing audio file n°: 88
Proccesing audio file n°: 89
Proccesing audio file n°: 90
Proccesing audio file n°: 91
Proccesing audio file n°: 92
Proccesing audio file n°: 93
Proccesing audio file n°: 94
Proccesing audio file n°: 95
Proccesing audio file n°: 96
Proccesing audio file n°: 97
Proccesing audio file n°: 98
Proccesing audio file n°: 99
Proccesing audio file n°: 100
Proccesing audio file n°: 101
Proccesing audio file n°: 102
Proccesing audio file n°: 103
Proccesing audio file n°: 104
Proccesing audio file n°: 105
Proccesing audio file n°: 106
Proccesing audio file n°: 107
Proccesing audio file n°: 108
Proccesing audio file n°: 109
Proccesing audio file n°: 110
Proccesing audio file n°: 111
Proccesing audio file n°: 112
Proccesing audio file n°: 113
Proccesing audio file n°: 114
Proccesing audio file n°: 115
Proccesing audio file n°: 116
Proccesing audio file n°: 117
Proccesing audio file n°: 118
Proccesing audio file n°: 119
Proccesing audio file n°: 120
Proccesing audio file n°: 121
Proccesing audio file n°: 122
Proccesing audio file n°: 123
Proccesing audio file n°: 124
Proccesing audio file n°: 125
Proccesing audio file n°: 126
Proccesing audio file n°: 127
Proccesing audio file n°: 128
Proccesing audio file n°: 129
Proccesing audio file n°: 130
Proccesing audio file n°: 131
Proccesing audio file n°: 132
Proccesing audio file n°: 133
Proccesing audio file n°: 134
Proccesing audio file n°: 135
Proccesing audio file n°: 136
Proccesing audio file n°: 137
Proccesing audio file n°: 138
Proccesing audio file n°: 139
Proccesing audio file n°: 140
Proccesing audio file n°: 141
Proccesing audio file n°: 142
Proccesing audio file n°: 143
Proccesing audio file n°: 144
Proccesing audio file n°: 145
Proccesing audio file n°: 146
Proccesing audio file n°: 147
Proccesing audio file n°: 148
Proccesing audio file n°: 149
Proccesing audio file n°: 150
Proccesing audio file n°: 151
Proccesing audio file n°: 152
Proccesing audio file n°: 153
Proccesing audio file n°: 154
Proccesing audio file n°: 155
Proccesing audio file n°: 156
